2020-07-21 10:28:23,562 INFO  Logger.cs: 70 - 
2020-07-21 11:20:23,615 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-21 11:20:23,616 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger Thin URDF-1
2020-07-21 11:20:23,616 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-21 11:20:23,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger Thin URDF-1
2020-07-21 11:20:23,617 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper Plate URDF-1
2020-07-21 11:20:23,617 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-21 11:20:23,617 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper Plate URDF-1
2020-07-21 11:20:23,618 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger thick URDF-2
2020-07-21 11:20:23,618 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-2
2020-07-21 11:20:23,619 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger thick URDF-2
2020-07-21 11:20:23,656 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-21 11:21:05,169 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-07-21 11:21:05,176 INFO  Serialization.cs: 275 - URDF Configuration found
